episode,title,release_date,rating,number_reviews
"S19, Ep8",Intent,6 Dec. 2017,8.7,(611)
"S19, Ep10",Pathological,10 Jan. 2018,8.7,(592)
"S19, Ep12",Info Wars,31 Jan. 2018,6.5,(947)
"S19, Ep14",Chasing Demons,28 Feb. 2018,8.3,(456)
"S19, Ep16",Dare,14 Mar. 2018,8.7,(799)
"S19, Ep18",Service,11 Apr. 2018,6.0,(756)
"S19, Ep20",The Book of Esther,2 May 2018,8.6,(628)
"S19, Ep22",Mama,16 May 2018,8.7,(471)
"S19, Ep24",Remember Me Too,23 May 2018,8.2,(599)
"S20, Ep1",Man Up,27 Sep. 2018,8.6,(577)
"S20, Ep3",Zero Tolerance,4 Oct. 2018,7.7,(874)
"S20, Ep5",Accredo,18 Oct. 2018,8.4,(512)
"S20, Ep7",Caretaker,1 Nov. 2018,8.1,(651)
"S20, Ep9",Mea Culpa,15 Nov. 2018,8.5,(476)
"S20, Ep11",Plastic,10 Jan. 2019,8.7,(541)
"S20, Ep13",A Story of More Woe,31 Jan. 2019,8.7,(506)
"S20, Ep15",Brothel,14 Feb. 2019,8.5,(430)
"S20, Ep17",Missing,14 Mar. 2019,8.5,(401)
"S20, Ep19",Dearly Beloved,4 Apr. 2019,8.0,(412)
"S20, Ep21",Exchange,25 Apr. 2019,8.1,(379)
"S20, Ep23",Assumptions,9 May 2019,6.9,(420)
"S20, Ep2",Man Down,27 Sep. 2018,8.7,(626)
"S20, Ep4",Revenge,11 Oct. 2018,8.8,(642)
"S20, Ep6",Exile,25 Oct. 2018,8.2,(631)
"S20, Ep8",Hell's Kitchen,8 Nov. 2018,8.1,(626)
"S20, Ep10",Alta Kockers,29 Nov. 2018,8.9,(608)
"S20, Ep12",Dear Ben,17 Jan. 2019,8.8,(516)
"S20, Ep14",Part 33,7 Feb. 2019,5.2,(745)
"S20, Ep16",Facing Demons,21 Feb. 2019,8.6,(393)
"S20, Ep18",Blackout,21 Mar. 2019,8.0,(421)
"S20, Ep20",The Good Girl,11 Apr. 2019,8.0,(389)
"S20, Ep22",Diss,2 May 2019,7.3,(397)
"S20, Ep24",End Game,16 May 2019,6.9,(368)
"S21, Ep1",I'm Going To Make You a Star,26 Sep. 2019,8.2,(327)
"S21, Ep3",Down Low in Hell's Kitchen,10 Oct. 2019,8.1,(267)
"S21, Ep5",At Midnight in Manhattan,24 Oct. 2019,8.5,(255)
"S21, Ep7","Counselor, It's Chinatown",7 Nov. 2019,8.0,(234)
"S21, Ep9",Can't Be Held Accountable,21 Nov. 2019,8.2,(264)
"S21, Ep11",She Paints for Vengeance,16 Jan. 2020,8.2,(221)
"S21, Ep13",Redemption in Her Corner,6 Feb. 2020,8.2,(214)
"S21, Ep15",Swimming with the Sharks,20 Feb. 2020,7.9,(212)
"S21, Ep17","Dance, Lies and Videotape",26 Mar. 2020,7.9,(202)
"S21, Ep19",Solving for the Unknowns,16 Apr. 2020,8.5,(198)
"S21, Ep2",The Darkest Journey Home,3 Oct. 2019,7.9,(296)
"S21, Ep4",The Burden of Our Choices,17 Oct. 2019,7.6,(328)
"S21, Ep6",Murdered at a Bad Address,31 Oct. 2019,8.7,(284)
"S21, Ep8",We Dream of Machine Elves,14 Nov. 2019,7.7,(251)
"S21, Ep10",Must Be Held Accountable,9 Jan. 2020,8.0,(235)
"S21, Ep12",The Longest Night of Rain,30 Jan. 2020,8.6,(261)
"S21, Ep14",I Deserve Some Loving Too,13 Feb. 2020,8.5,(227)
"S21, Ep16",Eternal Relief from Pain,27 Feb. 2020,8.2,(199)
"S21, Ep18",Garland's Baptism by Fire,2 Apr. 2020,8.4,(201)
"S21, Ep20",The Things We Have to Lose,23 Apr. 2020,8.3,(194)
"S22, Ep1",Guardians and Gladiators,12 Nov. 2020,5.9,(428)
"S22, Ep3",Remember Me in Quarantine,3 Dec. 2020,7.8,(166)
"S22, Ep5",Turn Me on Take Me Private,14 Jan. 2021,8.1,(170)
"S22, Ep7","Hunt, Trap, Rape, and Release",18 Feb. 2021,8.0,(116)
